File solutions-new/wines/grasp/solution10.csv
elapsed_time;max_gen_reached
11.715850;False
alpha;const;corr_threshold;dt;elsize;k;lang;max_iter;max_no_improv;maxs;metric;mins;seed;time;verbose
3;1;0.75;1;10;3;en;300;0.2;50;c;3;1000;7200;False
Elite
evaluation;0;1;2;3;4;5;6;7;8;9;10;11
0.698179;1;0;0;1;0;0;0;0;0;0;0;1
0.671707;1;0;0;1;0;0;1;0;0;0;0;0
0.666886;0;0;0;0;1;0;0;1;0;0;0;1
0.649208;0;1;0;0;0;0;0;0;0;1;1;0
0.647514;0;0;0;1;0;0;1;0;0;1;0;0
0.637756;0;0;0;0;0;0;0;1;0;1;0;1
0.634866;0;0;0;1;0;0;1;1;0;0;0;0
0.632342;1;0;0;1;0;0;0;0;0;1;0;1
0.631337;1;0;0;1;0;0;0;0;0;0;1;0
0.628674;0;1;0;1;0;0;1;0;0;0;0;0
Mean;Std;It_total;It_best;Number_solutions_hash;Hash_access;Hash_add
0.64985;0.0214;63;2;376;6006;376
