File solutions-new/wines/grasp/solution4.csv
elapsed_time;max_gen_reached
10.467822;False
alpha;const;corr_threshold;dt;elsize;k;lang;max_iter;max_no_improv;maxs;metric;mins;seed;time;verbose
3;1;0.75;1;10;3;en;300;0.2;50;c;3;20;7200;False
Elite
evaluation;0;1;2;3;4;5;6;7;8;9;10;11
0.698179;1;0;0;1;0;0;0;0;0;0;0;1
0.671707;1;0;0;1;0;0;1;0;0;0;0;0
0.649208;0;1;0;0;0;0;0;0;0;1;1;0
0.647514;0;0;0;1;0;0;1;0;0;1;0;0
0.637756;0;0;0;0;0;0;0;1;0;1;0;1
0.634866;0;0;0;1;0;0;1;1;0;0;0;0
0.632342;1;0;0;1;0;0;0;0;0;1;0;1
0.631337;1;0;0;1;0;0;0;0;0;0;1;0
0.628674;0;1;0;1;0;0;1;0;0;0;0;0
0.626400;1;0;0;1;0;0;1;0;0;1;0;0
Mean;Std;It_total;It_best;Number_solutions_hash;Hash_access;Hash_add
0.6458;0.02162;64;3;327;6708;327
